relative_path	bytes	line_count	sha256
.gitignore	88	10	cff072b725b01809e7ba9176e98b925a43dc85ac8e73e4e5f048e5034badcdeb
LICENSE	1068	21	9f1abe28a25b5f6f95c58a81a647de3fa72ff6388d228c59bddd079255709989
README.md	5313	109	3829e2eabfaa09cd5a8766f9f66a8c793aee35dce90916b5a85306256ba54393
build_stage1_ml_tables.py	20261	536	509ace94e797a5b99627a4976fbb5c0b3a96fb24c2d6864d2e91a952e1816d8b
environment.yml	174	10	b7b7f8fa99a86525433275aeef182dd5a283b74ff7e943625ef3d0ed215f1cc1
postprocess_stage2_predictions.py	8186	203	642c84e89b37b305f1db89d69e525257c5e7111d2a5332ca7ccf6bef2ae57e9f
prepare_stage1_tables.py	22332	544	36cb5eed8c25ff539639729de59ade94cc2195e8076a966604799dcfadf9dd92
requirements.txt	38	5	9dbea8cf293e6d3a339103738f1f1575031ef3d3eb02c01bbcfe904e8988bc14
run_priority_sensitivity.py	10760	269	919ba377ecbd16dc2a4e4df3816772b8999eeec4f84e4eea154ba5ba190cd8d8
run_stage2_modeling.py	22097	519	90e734eef2f7c5fd4515857d91263ad4eda0d09f374990fb637007ed3c5fbf42
run_stage3_rdkit_modeling.py	22404	541	c74421fd3f39b218156d058d816dce7ea3e065da95100aec0c715bb84055264b
run_stage4_robustness_uncertainty.py	16627	376	ab18157de3afb32ab50292906dcab2721ae725622687c5ec39b3b53364fbf585
run_stage5_family_transfer.py	13935	313	74ce18d996d2a87b8d77ae2ae20324cb1e3e217f95ed6a62ada1eaefc694ef43
run_stage6_precursor_motifs.py	9873	259	ba5e0a521f8da3e0912cc4804dec0d6fc29a890192f01e2479a61e915f32dc8a
